<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
init weight...
warmup - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
    store_hidden: 0 26 0
    load_weight: 0 26 2
    store_cache: 0 26 0
i,j,k= 0 26 2
    store_hidden: 0 26 1
    load_weight: 0 26 3
    store_cache: 0 26 1
i,j,k= 0 26 3
    store_hidden: 0 26 2
    load_weight: 0 27 0
    store_cache: 0 26 2
i,j,k= 0 27 0
    store_hidden: 0 26 3
    load_weight: 0 27 1
    store_cache: 0 26 3
i,j,k= 0 27 1
    store_hidden: 0 27 0
    load_weight: 0 27 2
    store_cache: 0 27 0
i,j,k= 0 27 2
    store_hidden: 0 27 1
    load_weight: 0 27 3
    store_cache: 0 27 1
i,j,k= 0 27 3
    store_hidden: 0 27 2
    load_weight: 0 28 0
    store_cache: 0 27 2
i,j,k= 0 28 0
    store_hidden: 0 27 3
    load_weight: 0 28 1
    store_cache: 0 27 3
i,j,k= 0 28 1
    store_hidden: 0 28 0
    load_weight: 0 28 2
    store_cache: 0 28 0
i,j,k= 0 28 2
    store_hidden: 0 28 1
    load_weight: 0 28 3
    store_cache: 0 28 1
i,j,k= 0 28 3
    store_hidden: 0 28 2
    load_weight: 0 29 0
    store_cache: 0 28 2
i,j,k= 0 29 0
    store_hidden: 0 28 3
    load_weight: 0 29 1
    store_cache: 0 28 3
i,j,k= 0 29 1
    store_hidden: 0 29 0
    load_weight: 0 29 2
    store_cache: 0 29 0
i,j,k= 0 29 2
    store_hidden: 0 29 1
    load_weight: 0 29 3
    store_cache: 0 29 1
i,j,k= 0 29 3
    store_hidden: 0 29 2
    load_weight: 0 30 0
    store_cache: 0 29 2
i,j,k= 0 30 0
    store_hidden: 0 29 3
    load_weight: 0 30 1
    store_cache: 0 29 3
i,j,k= 0 30 1
    store_hidden: 0 30 0
    load_weight: 0 30 2
    store_cache: 0 30 0
i,j,k= 0 30 2
    store_hidden: 0 30 1
    load_weight: 0 30 3
    store_cache: 0 30 1
i,j,k= 0 30 3
    store_hidden: 0 30 2
    load_weight: 0 31 0
    store_cache: 0 30 2
i,j,k= 0 31 0
    store_hidden: 0 30 3
    load_weight: 0 31 1
    store_cache: 0 30 3
i,j,k= 0 31 1
    store_hidden: 0 31 0
    load_weight: 0 31 2
    store_cache: 0 31 0
i,j,k= 0 31 2
    store_hidden: 0 31 1
    load_weight: 0 31 3
    store_cache: 0 31 1
i,j,k= 0 31 3
    store_hidden: 0 31 2
    load_weight: 0 32 0
    store_cache: 0 31 2
i,j,k= 0 32 0
    store_hidden: 0 31 3
    load_weight: 0 32 1
    store_cache: 0 31 3
i,j,k= 0 32 1
    store_hidden: 0 32 0
    load_weight: 0 32 2
    store_cache: 0 32 0
i,j,k= 0 32 2
    store_hidden: 0 32 1
    load_weight: 0 32 3
    store_cache: 0 32 1
i,j,k= 0 32 3
    store_hidden: 0 32 2
    load_weight: 0 33 0
    store_cache: 0 32 2
i,j,k= 0 33 0
    store_hidden: 0 32 3
    load_weight: 0 33 1
    store_cache: 0 32 3
i,j,k= 0 33 1
    store_hidden: 0 33 0
    load_weight: 0 33 2
    store_cache: 0 33 0
i,j,k= 0 33 2
    store_hidden: 0 33 1
    load_weight: 0 33 3
    store_cache: 0 33 1
i,j,k= 0 33 3
    store_hidden: 0 33 2
    load_weight: 0 34 0
    store_cache: 0 33 2
i,j,k= 0 34 0
    store_hidden: 0 33 3
    load_weight: 0 34 1
    store_cache: 0 33 3
i,j,k= 0 34 1
    store_hidden: 0 34 0
    load_weight: 0 34 2
    store_cache: 0 34 0
i,j,k= 0 34 2
    store_hidden: 0 34 1
    load_weight: 0 34 3
    store_cache: 0 34 1
i,j,k= 0 34 3
    store_hidden: 0 34 2
    load_weight: 0 35 0
    store_cache: 0 34 2
i,j,k= 0 35 0
    store_hidden: 0 34 3
    load_weight: 0 35 1
    store_cache: 0 34 3
i,j,k= 0 35 1
    store_hidden: 0 35 0
    load_weight: 0 35 2
    store_cache: 0 35 0
i,j,k= 0 35 2
    store_hidden: 0 35 1
    load_weight: 0 35 3
    store_cache: 0 35 1
i,j,k= 0 35 3
    store_hidden: 0 35 2
    load_weight: 0 36 0
    store_cache: 0 35 2
i,j,k= 0 36 0
    store_hidden: 0 35 3
    load_weight: 0 36 1
    store_cache: 0 35 3
i,j,k= 0 36 1
    store_hidden: 0 36 0
    load_weight: 0 36 2
    store_cache: 0 36 0
i,j,k= 0 36 2
    store_hidden: 0 36 1
    load_weight: 0 36 3
    store_cache: 0 36 1
i,j,k= 0 36 3
    store_hidden: 0 36 2
    load_weight: 0 37 0
    store_cache: 0 36 2
i,j,k= 0 37 0
    store_hidden: 0 36 3
    load_weight: 0 37 1
    store_cache: 0 36 3
i,j,k= 0 37 1
    store_hidden: 0 37 0
    load_weight: 0 37 2
    store_cache: 0 37 0
i,j,k= 0 37 2
    store_hidden: 0 37 1
    load_weight: 0 37 3
    store_cache: 0 37 1
i,j,k= 0 37 3
    store_hidden: 0 37 2
    load_weight: 0 38 0
    store_cache: 0 37 2
i,j,k= 0 38 0
    store_hidden: 0 37 3
    load_weight: 0 38 1
    store_cache: 0 37 3
i,j,k= 0 38 1
    store_hidden: 0 38 0
    load_weight: 0 38 2
    store_cache: 0 38 0
i,j,k= 0 38 2
    store_hidden: 0 38 1
    load_weight: 0 38 3
    store_cache: 0 38 1
i,j,k= 0 38 3
    store_hidden: 0 38 2
    load_weight: 0 39 0
    store_cache: 0 38 2
i,j,k= 0 39 0
    store_hidden: 0 38 3
    load_weight: 0 39 1
    store_cache: 0 38 3
i,j,k= 0 39 1
    store_hidden: 0 39 0
    load_weight: 0 39 2
    store_cache: 0 39 0
i,j,k= 0 39 2
    store_hidden: 0 39 1
    load_weight: 0 39 3
    store_cache: 0 39 1
i,j,k= 0 39 3
    store_hidden: 0 39 2
    load_weight: 0 40 0
    store_cache: 0 39 2
i,j,k= 0 40 0
    store_hidden: 0 39 3
    load_weight: 0 40 1
    store_cache: 0 39 3
i,j,k= 0 40 1
    store_hidden: 0 40 0
    load_weight: 0 40 2
    store_cache: 0 40 0
i,j,k= 0 40 2
    store_hidden: 0 40 1
    load_weight: 0 40 3
    store_cache: 0 40 1
i,j,k= 0 40 3
    store_hidden: 0 40 2
    load_weight: 0 41 0
    store_cache: 0 40 2
i,j,k= 0 41 0
    store_hidden: 0 40 3
    load_weight: 0 41 1
    store_cache: 0 40 3
i,j,k= 0 41 1
    store_hidden: 0 41 0
    load_weight: 0 41 2
    store_cache: 0 41 0
i,j,k= 0 41 2
    store_hidden: 0 41 1
    load_weight: 0 41 3
    store_cache: 0 41 1
i,j,k= 0 41 3
    store_hidden: 0 41 2
    load_weight: 0 42 0
    store_cache: 0 41 2
i,j,k= 0 42 0
    store_hidden: 0 41 3
    load_weight: 0 42 1
    store_cache: 0 41 3
i,j,k= 0 42 1
    store_hidden: 0 42 0
    load_weight: 0 42 2
    store_cache: 0 42 0
i,j,k= 0 42 2
    store_hidden: 0 42 1
    load_weight: 0 42 3
    store_cache: 0 42 1
i,j,k= 0 42 3
    store_hidden: 0 42 2
    load_weight: 0 43 0
    store_cache: 0 42 2
i,j,k= 0 43 0
    store_hidden: 0 42 3
    load_weight: 0 43 1
    store_cache: 0 42 3
i,j,k= 0 43 1
    store_hidden: 0 43 0
    load_weight: 0 43 2
    store_cache: 0 43 0
i,j,k= 0 43 2
    store_hidden: 0 43 1
    load_weight: 0 43 3
    store_cache: 0 43 1
i,j,k= 0 43 3
    store_hidden: 0 43 2
    load_weight: 0 44 0
    store_cache: 0 43 2
i,j,k= 0 44 0
    store_hidden: 0 43 3
    load_weight: 0 44 1
    store_cache: 0 43 3
i,j,k= 0 44 1
    store_hidden: 0 44 0
    load_weight: 0 44 2
    store_cache: 0 44 0
i,j,k= 0 44 2
    store_hidden: 0 44 1
    load_weight: 0 44 3
    store_cache: 0 44 1
i,j,k= 0 44 3
    store_hidden: 0 44 2
    load_weight: 0 45 0
    store_cache: 0 44 2
i,j,k= 0 45 0
    store_hidden: 0 44 3
    load_weight: 0 45 1
    store_cache: 0 44 3
i,j,k= 0 45 1
    store_hidden: 0 45 0
    load_weight: 0 45 2
    store_cache: 0 45 0
i,j,k= 0 45 2
    store_hidden: 0 45 1
    load_weight: 0 45 3
    store_cache: 0 45 1
i,j,k= 0 45 3
    store_hidden: 0 45 2
    load_weight: 0 46 0
    store_cache: 0 45 2
i,j,k= 0 46 0
    store_hidden: 0 45 3
    load_weight: 0 46 1
    store_cache: 0 45 3
i,j,k= 0 46 1
    store_hidden: 0 46 0
    load_weight: 0 46 2
    store_cache: 0 46 0
i,j,k= 0 46 2
    store_hidden: 0 46 1
    load_weight: 0 46 3
    store_cache: 0 46 1
i,j,k= 0 46 3
    store_hidden: 0 46 2
    load_weight: 0 47 0
    store_cache: 0 46 2
i,j,k= 0 47 0
    store_hidden: 0 46 3
    load_weight: 0 47 1
    store_cache: 0 46 3
i,j,k= 0 47 1
    store_hidden: 0 47 0
    load_weight: 0 47 2
    store_cache: 0 47 0
i,j,k= 0 47 2
    store_hidden: 0 47 1
    load_weight: 0 47 3
    store_cache: 0 47 1
i,j,k= 0 47 3
    store_hidden: 0 47 2
    load_weight: 0 48 0
    store_cache: 0 47 2
i,j,k= 0 48 0
    store_hidden: 0 47 3
    load_weight: 0 48 1
    store_cache: 0 47 3
i,j,k= 0 48 1
    store_hidden: 0 48 0
    load_weight: 0 48 2
    store_cache: 0 48 0
i,j,k= 0 48 2
    store_hidden: 0 48 1
    load_weight: 0 48 3
    store_cache: 0 48 1
i,j,k= 0 48 3
    store_hidden: 0 48 2
    load_weight: 0 49 0
    store_cache: 0 48 2
i,j,k= 0 49 0
    load_weight: 1 0 0
    store_hidden: 0 48 3
    load_weight: 0 49 1
    store_cache: 0 48 3
i,j,k= 0 49 1
    load_weight: 1 0 1
    store_hidden: 0 49 0
    load_weight: 0 49 2
    store_cache: 0 49 0
i,j,k= 0 49 2
    load_weight: 1 0 2
    store_hidden: 0 49 1
    load_weight: 0 49 3
    store_cache: 0 49 1
i,j,k= 0 49 3
    load_weight: 1 0 3
    store_hidden: 0 49 2
    load_weight: 1 0 0
    store_cache: 0 49 2
========================================================================================================================
i,j,k= 1 0 0
    load_cache 1 0 1
    store_hidden: 0 49 3
    load_weight: 1 0 1
    store_cache: 0 49 3
i,j,k= 1 0 1
    load_cache 1 0 2
    store_hidden: 1 0 0
    load_weight: 1 0 2
    store_cache: 1 0 0
i,j,k= 1 0 2
    load_cache 1 0 3
    store_hidden: 1 0 1
    load_weight: 1 0 3
    store_cache: 1 0 1
i,j,k= 1 0 3
    load_cache 1 1 0
    store_hidden: 1 0 2
    load_weight: 1 1 0
    store_cache: 1 0 2
i,j,k= 1 1 0
    load_cache 1 1 1
    store_hidden: 1 0 3
    load_weight: 1 1 1
    store_cache: 1 0 3
i,j,k= 1 1 1
    load_cache 1 1 2
    store_hidden: 1 1 0
    load_weight: 1 1 2
    store_cache: 1 1 0
i,j,k= 1 1 2
    load_cache 1 1 3
    store_hidden: 1 1 1
    load_weight: 1 1 3
    store_cache: 1 1 1
i,j,k= 1 1 3
    load_cache 1 2 0
    store_hidden: 1 1 2
    load_weight: 1 2 0
    store_cache: 1 1 2
i,j,k= 1 2 0
    load_cache 1 2 1
    store_hidden: 1 1 3
    load_weight: 1 2 1
    store_cache: 1 1 3
i,j,k= 1 2 1
    load_cache 1 2 2
    store_hidden: 1 2 0
    load_weight: 1 2 2
    store_cache: 1 2 0
i,j,k= 1 2 2
    load_cache 1 2 3
    store_hidden: 1 2 1
    load_weight: 1 2 3
    store_cache: 1 2 1
i,j,k= 1 2 3
    load_cache 1 3 0
    store_hidden: 1 2 2
    load_weight: 1 3 0
    store_cache: 1 2 2
i,j,k= 1 3 0
    load_cache 1 3 1
    store_hidden: 1 2 3
    load_weight: 1 3 1
    store_cache: 1 2 3
i,j,k= 1 3 1
    load_cache 1 3 2
    store_hidden: 1 3 0
    load_weight: 1 3 2
    store_cache: 1 3 0
i,j,k= 1 3 2
    load_cache 1 3 3
    store_hidden: 1 3 1
    load_weight: 1 3 3
    store_cache: 1 3 1
i,j,k= 1 3 3
    load_cache 1 4 0
    store_hidden: 1 3 2
    load_weight: 1 4 0
    store_cache: 1 3 2
i,j,k= 1 4 0
    load_cache 1 4 1
    store_hidden: 1 3 3
    load_weight: 1 4 1
    store_cache: 1 3 3
i,j,k= 1 4 1
    load_cache 1 4 2
    store_hidden: 1 4 0
    load_weight: 1 4 2
    store_cache: 1 4 0
i,j,k= 1 4 2
    load_cache 1 4 3
    store_hidden: 1 4 1
    load_weight: 1 4 3
    store_cache: 1 4 1
i,j,k= 1 4 3
    load_cache 1 5 0
    store_hidden: 1 4 2
    load_weight: 1 5 0
    store_cache: 1 4 2
i,j,k= 1 5 0
    load_cache 1 5 1
    store_hidden: 1 4 3
    load_weight: 1 5 1
    store_cache: 1 4 3
i,j,k= 1 5 1
    load_cache 1 5 2
    store_hidden: 1 5 0
    load_weight: 1 5 2
    store_cache: 1 5 0
i,j,k= 1 5 2
    load_cache 1 5 3
    store_hidden: 1 5 1
    load_weight: 1 5 3
    store_cache: 1 5 1
i,j,k= 1 5 3
    load_cache 1 6 0
    store_hidden: 1 5 2
    load_weight: 1 6 0
    store_cache: 1 5 2
i,j,k= 1 6 0
    load_cache 1 6 1
    store_hidden: 1 5 3
    load_weight: 1 6 1
    store_cache: 1 5 3
i,j,k= 1 6 1
    load_cache 1 6 2
    store_hidden: 1 6 0
    load_weight: 1 6 2
    store_cache: 1 6 0
i,j,k= 1 6 2
    load_cache 1 6 3
    store_hidden: 1 6 1
    load_weight: 1 6 3
    store_cache: 1 6 1
i,j,k= 1 6 3
    load_cache 1 7 0
    store_hidden: 1 6 2
    load_weight: 1 7 0
    store_cache: 1 6 2
i,j,k= 1 7 0
    load_cache 1 7 1
    store_hidden: 1 6 3
    load_weight: 1 7 1
    store_cache: 1 6 3
i,j,k= 1 7 1
    load_cache 1 7 2
    store_hidden: 1 7 0
    load_weight: 1 7 2
    store_cache: 1 7 0
i,j,k= 1 7 2
    load_cache 1 7 3
    store_hidden: 1 7 1
    load_weight: 1 7 3
    store_cache: 1 7 1
i,j,k= 1 7 3
    load_cache 1 8 0
    store_hidden: 1 7 2
    load_weight: 1 8 0
    store_cache: 1 7 2
i,j,k= 1 8 0
    load_cache 1 8 1
    store_hidden: 1 7 3
    load_weight: 1 8 1
    store_cache: 1 7 3
i,j,k= 1 8 1
    load_cache 1 8 2
    store_hidden: 1 8 0
    load_weight: 1 8 2
    store_cache: 1 8 0
i,j,k= 1 8 2
    load_cache 1 8 3
    store_hidden: 1 8 1
    load_weight: 1 8 3
    store_cache: 1 8 1
i,j,k= 1 8 3
    load_cache 1 9 0
    store_hidden: 1 8 2
    load_weight: 1 9 0
    store_cache: 1 8 2
i,j,k= 1 9 0
    load_cache 1 9 1
    store_hidden: 1 8 3
    load_weight: 1 9 1
    store_cache: 1 8 3
i,j,k= 1 9 1
    load_cache 1 9 2
    store_hidden: 1 9 0
    load_weight: 1 9 2
    store_cache: 1 9 0
i,j,k= 1 9 2
    load_cache 1 9 3
    store_hidden: 1 9 1
    load_weight: 1 9 3
    store_cache: 1 9 1
i,j,k= 1 9 3
    load_cache 1 10 0
    store_hidden: 1 9 2
    load_weight: 1 10 0
    store_cache: 1 9 2
i,j,k= 1 10 0
    load_cache 1 10 1
    store_hidden: 1 9 3
    load_weight: 1 10 1
    store_cache: 1 9 3
i,j,k= 1 10 1
    load_cache 1 10 2
    store_hidden: 1 10 0
    load_weight: 1 10 2
    store_cache: 1 10 0
i,j,k= 1 10 2
    load_cache 1 10 3
    store_hidden: 1 10 1
    load_weight: 1 10 3
    store_cache: 1 10 1
i,j,k= 1 10 3
    load_cache 1 11 0
    store_hidden: 1 10 2
    load_weight: 1 11 0
    store_cache: 1 10 2
i,j,k= 1 11 0
    load_cache 1 11 1
    store_hidden: 1 10 3
    load_weight: 1 11 1
    store_cache: 1 10 3
i,j,k= 1 11 1
    load_cache 1 11 2
    store_hidden: 1 11 0
    load_weight: 1 11 2
    store_cache: 1 11 0
i,j,k= 1 11 2
    load_cache 1 11 3
    store_hidden: 1 11 1
    load_weight: 1 11 3
    store_cache: 1 11 1
i,j,k= 1 11 3
    load_cache 1 12 0
    store_hidden: 1 11 2
    load_weight: 1 12 0
    store_cache: 1 11 2
i,j,k= 1 12 0
    load_cache 1 12 1
    store_hidden: 1 11 3
    load_weight: 1 12 1
    store_cache: 1 11 3
i,j,k= 1 12 1
    load_cache 1 12 2
    store_hidden: 1 12 0
    load_weight: 1 12 2
    store_cache: 1 12 0
i,j,k= 1 12 2
    load_cache 1 12 3
    store_hidden: 1 12 1
    load_weight: 1 12 3
    store_cache: 1 12 1
i,j,k= 1 12 3
    load_cache 1 13 0
    store_hidden: 1 12 2
    load_weight: 1 13 0
    store_cache: 1 12 2
i,j,k= 1 13 0
    load_cache 1 13 1
    store_hidden: 1 12 3
    load_weight: 1 13 1
    store_cache: 1 12 3
i,j,k= 1 13 1
    load_cache 1 13 2
    store_hidden: 1 13 0
    load_weight: 1 13 2
    store_cache: 1 13 0
i,j,k= 1 13 2
    load_cache 1 13 3
    store_hidden: 1 13 1
    load_weight: 1 13 3
    store_cache: 1 13 1
i,j,k= 1 13 3
    load_cache 1 14 0
    store_hidden: 1 13 2
    load_weight: 1 14 0
    store_cache: 1 13 2
i,j,k= 1 14 0
    load_cache 1 14 1
    store_hidden: 1 13 3
    load_weight: 1 14 1
    store_cache: 1 13 3
i,j,k= 1 14 1
    load_cache 1 14 2
    store_hidden: 1 14 0
    load_weight: 1 14 2
    store_cache: 1 14 0
i,j,k= 1 14 2
    load_cache 1 14 3
    store_hidden: 1 14 1
    load_weight: 1 14 3
    store_cache: 1 14 1
i,j,k= 1 14 3
    load_cache 1 15 0
    store_hidden: 1 14 2
    load_weight: 1 15 0
    store_cache: 1 14 2
i,j,k= 1 15 0
    load_cache 1 15 1
    store_hidden: 1 14 3
    load_weight: 1 15 1
    store_cache: 1 14 3
i,j,k= 1 15 1
    load_cache 1 15 2
    store_hidden: 1 15 0
    load_weight: 1 15 2
    store_cache: 1 15 0
i,j,k= 1 15 2
    load_cache 1 15 3
    store_hidden: 1 15 1
    load_weight: 1 15 3
    store_cache: 1 15 1
i,j,k= 1 15 3
    load_cache 1 16 0
    store_hidden: 1 15 2
    load_weight: 1 16 0
    store_cache: 1 15 2
i,j,k= 1 16 0
    load_cache 1 16 1
    store_hidden: 1 15 3
    load_weight: 1 16 1
    store_cache: 1 15 3
i,j,k= 1 16 1
    load_cache 1 16 2
    store_hidden: 1 16 0
    load_weight: 1 16 2
    store_cache: 1 16 0
i,j,k= 1 16 2
    load_cache 1 16 3
    store_hidden: 1 16 1
    load_weight: 1 16 3
    store_cache: 1 16 1
i,j,k= 1 16 3
    load_cache 1 17 0
    store_hidden: 1 16 2
    load_weight: 1 17 0
    store_cache: 1 16 2
i,j,k= 1 17 0
    load_cache 1 17 1
    store_hidden: 1 16 3
    load_weight: 1 17 1
    store_cache: 1 16 3
i,j,k= 1 17 1
    load_cache 1 17 2
    store_hidden: 1 17 0
    load_weight: 1 17 2
    store_cache: 1 17 0
i,j,k= 1 17 2
    load_cache 1 17 3
    store_hidden: 1 17 1
    load_weight: 1 17 3
    store_cache: 1 17 1
i,j,k= 1 17 3
    load_cache 1 18 0
    store_hidden: 1 17 2
    load_weight: 1 18 0
    store_cache: 1 17 2
i,j,k= 1 18 0
    load_cache 1 18 1
    store_hidden: 1 17 3
    load_weight: 1 18 1
    store_cache: 1 17 3
i,j,k= 1 18 1
    load_cache 1 18 2
    store_hidden: 1 18 0
    load_weight: 1 18 2
    store_cache: 1 18 0
i,j,k= 1 18 2
    load_cache 1 18 3
    store_hidden: 1 18 1
    load_weight: 1 18 3
    store_cache: 1 18 1
i,j,k= 1 18 3
    load_cache 1 19 0
    store_hidden: 1 18 2
    load_weight: 1 19 0
    store_cache: 1 18 2
i,j,k= 1 19 0
    load_cache 1 19 1
    store_hidden: 1 18 3
    load_weight: 1 19 1
    store_cache: 1 18 3
i,j,k= 1 19 1
    load_cache 1 19 2
    store_hidden: 1 19 0
    load_weight: 1 19 2
    store_cache: 1 19 0
i,j,k= 1 19 2
    load_cache 1 19 3
    store_hidden: 1 19 1
    load_weight: 1 19 3
    store_cache: 1 19 1
i,j,k= 1 19 3
    load_cache 1 20 0
    store_hidden: 1 19 2
    load_weight: 1 20 0
    store_cache: 1 19 2
i,j,k= 1 20 0
    load_cache 1 20 1
    store_hidden: 1 19 3
    load_weight: 1 20 1
    store_cache: 1 19 3
i,j,k= 1 20 1
    load_cache 1 20 2
    store_hidden: 1 20 0
    load_weight: 1 20 2
    store_cache: 1 20 0
i,j,k= 1 20 2
    load_cache 1 20 3
    store_hidden: 1 20 1
    load_weight: 1 20 3
    store_cache: 1 20 1
i,j,k= 1 20 3
    load_cache 1 21 0
    store_hidden: 1 20 2
    load_weight: 1 21 0
    store_cache: 1 20 2
i,j,k= 1 21 0
    load_cache 1 21 1
    store_hidden: 1 20 3
    load_weight: 1 21 1
    store_cache: 1 20 3
i,j,k= 1 21 1
    load_cache 1 21 2
    store_hidden: 1 21 0
    load_weight: 1 21 2
    store_cache: 1 21 0
i,j,k= 1 21 2
    load_cache 1 21 3
    store_hidden: 1 21 1
    load_weight: 1 21 3
    store_cache: 1 21 1
i,j,k= 1 21 3
    load_cache 1 22 0
    store_hidden: 1 21 2
    load_weight: 1 22 0
    store_cache: 1 21 2
i,j,k= 1 22 0
    load_cache 1 22 1
    store_hidden: 1 21 3
    load_weight: 1 22 1
    store_cache: 1 21 3
i,j,k= 1 22 1
    load_cache 1 22 2
    store_hidden: 1 22 0
    load_weight: 1 22 2
    store_cache: 1 22 0
i,j,k= 1 22 2
    load_cache 1 22 3
    store_hidden: 1 22 1
    load_weight: 1 22 3
    store_cache: 1 22 1
i,j,k= 1 22 3
    load_cache 1 23 0
    store_hidden: 1 22 2
    load_weight: 1 23 0
    store_cache: 1 22 2
i,j,k= 1 23 0
    load_cache 1 23 1
    store_hidden: 1 22 3
    load_weight: 1 23 1
    store_cache: 1 22 3
i,j,k= 1 23 1
    load_cache 1 23 2
    store_hidden: 1 23 0
    load_weight: 1 23 2
    store_cache: 1 23 0
i,j,k= 1 23 2
    load_cache 1 23 3
    store_hidden: 1 23 1
    load_weight: 1 23 3
    store_cache: 1 23 1
i,j,k= 1 23 3
    load_cache 1 24 0
    store_hidden: 1 23 2
    load_weight: 1 24 0
    store_cache: 1 23 2
i,j,k= 1 24 0
    load_cache 1 24 1
    store_hidden: 1 23 3
    load_weight: 1 24 1
    store_cache: 1 23 3
i,j,k= 1 24 1
    load_cache 1 24 2
    store_hidden: 1 24 0
    load_weight: 1 24 2
    store_cache: 1 24 0
i,j,k= 1 24 2
    load_cache 1 24 3
    store_hidden: 1 24 1
    load_weight: 1 24 3
    store_cache: 1 24 1
i,j,k= 1 24 3
    load_cache 1 25 0
    store_hidden: 1 24 2
    load_weight: 1 25 0
    store_cache: 1 24 2
i,j,k= 1 25 0
    load_cache 1 25 1
    store_hidden: 1 24 3
    load_weight: 1 25 1
    store_cache: 1 24 3
i,j,k= 1 25 1
    load_cache 1 25 2
    store_hidden: 1 25 0
    load_weight: 1 25 2
    store_cache: 1 25 0
i,j,k= 1 25 2
    load_cache 1 25 3
    store_hidden: 1 25 1
    load_weight: 1 25 3
    store_cache: 1 25 1
i,j,k= 1 25 3
    load_cache 1 26 0
    store_hidden: 1 25 2
    load_weight: 1 26 0
    store_cache: 1 25 2
i,j,k= 1 26 0
    load_cache 1 26 1
    store_hidden: 1 25 3
    load_weight: 1 26 1
    store_cache: 1 25 3
i,j,k= 1 26 1
    load_cache 1 26 2
    store_hidden: 1 26 0
    load_weight: 1 26 2
    store_cache: 1 26 0
i,j,k= 1 26 2
    load_cache 1 26 3
    store_hidden: 1 26 1
    load_weight: 1 26 3
    store_cache: 1 26 1
i,j,k= 1 26 3
    load_cache 1 27 0
    store_hidden: 1 26 2
    load_weight: 1 27 0
    store_cache: 1 26 2
i,j,k= 1 27 0
    load_cache 1 27 1
    store_hidden: 1 26 3
    load_weight: 1 27 1
    store_cache: 1 26 3
i,j,k= 1 27 1
    load_cache 1 27 2
    store_hidden: 1 27 0
    load_weight: 1 27 2
    store_cache: 1 27 0
i,j,k= 1 27 2
    load_cache 1 27 3
    store_hidden: 1 27 1
    load_weight: 1 27 3
    store_cache: 1 27 1
i,j,k= 1 27 3
    load_cache 1 28 0
    store_hidden: 1 27 2
    load_weight: 1 28 0
    store_cache: 1 27 2
i,j,k= 1 28 0
    load_cache 1 28 1
    store_hidden: 1 27 3
    load_weight: 1 28 1
    store_cache: 1 27 3
i,j,k= 1 28 1
    load_cache 1 28 2
    store_hidden: 1 28 0
    load_weight: 1 28 2
    store_cache: 1 28 0
i,j,k= 1 28 2
    load_cache 1 28 3
    store_hidden: 1 28 1
    load_weight: 1 28 3
    store_cache: 1 28 1
i,j,k= 1 28 3
    load_cache 1 29 0
    store_hidden: 1 28 2
    load_weight: 1 29 0
    store_cache: 1 28 2
i,j,k= 1 29 0
    load_cache 1 29 1
    store_hidden: 1 28 3
    load_weight: 1 29 1
    store_cache: 1 28 3
i,j,k= 1 29 1
    load_cache 1 29 2
    store_hidden: 1 29 0
    load_weight: 1 29 2
    store_cache: 1 29 0
i,j,k= 1 29 2
    load_cache 1 29 3
    store_hidden: 1 29 1
    load_weight: 1 29 3
    store_cache: 1 29 1
i,j,k= 1 29 3
    load_cache 1 30 0
    store_hidden: 1 29 2
    load_weight: 1 30 0
    store_cache: 1 29 2
i,j,k= 1 30 0
    load_cache 1 30 1
    store_hidden: 1 29 3
    load_weight: 1 30 1
    store_cache: 1 29 3
i,j,k= 1 30 1
    load_cache 1 30 2
    store_hidden: 1 30 0
    load_weight: 1 30 2
    store_cache: 1 30 0
i,j,k= 1 30 2
    load_cache 1 30 3
    store_hidden: 1 30 1
    load_weight: 1 30 3
    store_cache: 1 30 1
i,j,k= 1 30 3
    load_cache 1 31 0
    store_hidden: 1 30 2
    load_weight: 1 31 0
    store_cache: 1 30 2
i,j,k= 1 31 0
    load_cache 1 31 1
    store_hidden: 1 30 3
    load_weight: 1 31 1
    store_cache: 1 30 3
i,j,k= 1 31 1
    load_cache 1 31 2
    store_hidden: 1 31 0
    load_weight: 1 31 2
    store_cache: 1 31 0
i,j,k= 1 31 2
    load_cache 1 31 3
    store_hidden: 1 31 1
    load_weight: 1 31 3
    store_cache: 1 31 1
i,j,k= 1 31 3
    load_cache 1 32 0
    store_hidden: 1 31 2
    load_weight: 1 32 0
    store_cache: 1 31 2
i,j,k= 1 32 0
    load_cache 1 32 1
    store_hidden: 1 31 3
    load_weight: 1 32 1
    store_cache: 1 31 3
i,j,k= 1 32 1
    load_cache 1 32 2
    store_hidden: 1 32 0
    load_weight: 1 32 2
    store_cache: 1 32 0
i,j,k= 1 32 2
    load_cache 1 32 3
    store_hidden: 1 32 1
    load_weight: 1 32 3
    store_cache: 1 32 1
i,j,k= 1 32 3
    load_cache 1 33 0
    store_hidden: 1 32 2
    load_weight: 1 33 0
    store_cache: 1 32 2
i,j,k= 1 33 0
    load_cache 1 33 1
    store_hidden: 1 32 3
    load_weight: 1 33 1
    store_cache: 1 32 3
i,j,k= 1 33 1
    load_cache 1 33 2
    store_hidden: 1 33 0
    load_weight: 1 33 2
    store_cache: 1 33 0
i,j,k= 1 33 2
    load_cache 1 33 3
    store_hidden: 1 33 1
