<run_flexgen>: args.model: facebook/opt-6.7b
model size: 12.386 GB, cache size: 4.250 GB, hidden size (prefill): 0.066 GB
i,j,k= 31 21 1
i,j,k= 31 22 0
i,j,k= 31 22 1
i,j,k= 31 23 0
i,j,k= 31 23 1
i,j,k= 31 24 0
i,j,k= 31 24 1
i,j,k= 31 25 0
i,j,k= 31 25 1
i,j,k= 31 26 0
i,j,k= 31 26 1
i,j,k= 31 27 0
i,j,k= 31 27 1
i,j,k= 31 28 0
i,j,k= 31 28 1
i,j,k= 31 29 0
i,j,k= 31 29 1
i,j,k= 31 30 0
i,j,k= 31 30 1
i,j,k= 31 31 0
i,j,k= 31 31 1
i,j,k= 31 32 0
i,j,k= 31 32 1
i,j,k= 31 33 0
i,j,k= 31 33 1
i,j,k= 31 34 0
i,j,k= 31 34 1
i,j,k= 31 35 0
i,j,k= 31 35 1
i,j,k= 31 36 0
i,j,k= 31 36 1
i,j,k= 31 37 0
i,j,k= 31 37 1
i,j,k= 31 38 0
i,j,k= 31 38 1
i,j,k= 31 39 0
i,j,k= 31 39 1
i,j,k= 31 40 0
i,j,k= 31 40 1
i,j,k= 31 41 0
i,j,k= 31 41 1
i,j,k= 31 42 0
i,j,k= 31 42 1
i,j,k= 31 43 0
i,j,k= 31 43 1
i,j,k= 31 44 0
i,j,k= 31 44 1
i,j,k= 31 45 0
i,j,k= 31 45 1
i,j,k= 31 46 0
i,j,k= 31 46 1
i,j,k= 31 47 0
i,j,k= 31 47 1
i,j,k= 31 48 0
i,j,k= 31 48 1
i,j,k= 31 49 0
i,j,k= 31 49 1
i,j,k= 31 50 0
i,j,k= 31 50 1
i,j,k= 31 51 0
i,j,k= 31 51 1
i,j,k= 31 52 0
i,j,k= 31 52 1
i,j,k= 31 53 0
i,j,k= 31 53 1
i,j,k= 31 54 0
i,j,k= 31 54 1
i,j,k= 31 55 0
i,j,k= 31 55 1
i,j,k= 31 56 0
i,j,k= 31 56 1
i,j,k= 31 57 0
i,j,k= 31 57 1
i,j,k= 31 58 0
i,j,k= 31 58 1
i,j,k= 31 59 0
i,j,k= 31 59 1
i,j,k= 31 60 0
i,j,k= 31 60 1
i,j,k= 31 61 0
i,j,k= 31 61 1
i,j,k= 31 62 0
i,j,k= 31 62 1
i,j,k= 31 63 0
i,j,k= 31 63 1
i,j,k= 31 64 0
i,j,k= 31 64 1
i,j,k= 31 65 0
i,j,k= 31 65 1
TorchDevice: cuda:0
  cur_mem: 3.6065 GB,  peak_mem: 5.6509 GB
TorchDevice: cpu
  cur_mem: 0.0000 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 4.250 GB	hidden size (p): 0.066 GB
peak gpu mem: 5.651 GB	projected: False
prefill latency: 2.108 s	prefill throughput: 3886.561 token/s
decode latency: 13.975 s	decode throughput: 35.492 token/s
total latency: 16.083 s	total throughput: 31.835 token/s
